day,value
2016-02-04,14.1610
2016-02-05,14.3600
2016-02-08,14.2790
2016-02-09,14.3605
2016-02-10,14.4950
2016-02-11,14.5710
2016-02-12,14.7850
2016-02-15,14.8090
2016-02-16,14.8020
2016-02-17,14.9210
2016-02-18,15.0250
2016-02-19,15.0615
2016-02-22,15.2680
2016-02-23,15.3250
2016-02-24,15.3470
2016-02-25,15.4380
2016-02-26,15.4630
2016-02-29,15.8315
2016-03-01,15.7900
2016-03-02,15.6550
2016-03-03,15.2170
2016-03-04,15.1995
2016-03-07,15.3970
2016-03-08,15.4485
2016-03-09,15.3645
2016-03-10,15.3320
2016-03-11,14.8540
2016-03-14,14.7860
2016-03-15,14.5225
2016-03-16,14.6050
2016-03-17,14.9195
2016-03-18,14.7740
2016-03-21,14.4705
2016-03-22,14.3850
2016-03-23,14.5020
2016-03-24,14.5015
2016-03-25,14.4950
2016-03-28,14.8160
2016-03-29,14.6380
2016-03-30,14.6075
2016-03-31,14.6975
2016-04-01,14.7885
2016-04-04,14.7200
2016-04-05,14.6850
2016-04-06,14.6050
2016-04-07,14.4750
2016-04-08,14.4650
2016-04-11,14.5225
2016-04-12,14.5000
2016-04-13,14.3905
2016-04-14,14.3245
2016-04-15,14.0375
2016-04-18,14.1360
2016-04-19,14.1650
2016-04-20,14.3505
2016-04-21,14.2735
2016-04-22,14.3180
2016-04-25,14.3150
2016-04-26,14.3180
2016-04-27,14.2010
2016-04-28,14.3250
2016-04-29,14.2850
2016-05-02,14.1790
2016-05-03,14.1985
2016-05-04,14.2425
2016-05-05,14.2365
2016-05-06,14.2210
2016-05-09,14.2280
2016-05-10,14.2260
2016-05-11,14.2010
2016-05-12,14.1550
2016-05-13,14.1538
2016-05-16,14.1660
2016-05-17,14.1400
2016-05-18,14.1285
2016-05-19,14.0930
2016-05-20,14.0780
2016-05-23,13.9895
2016-05-24,14.0435
2016-05-25,14.0445
2016-05-26,14.0050
2016-05-27,13.9050
2016-05-30,13.9550
2016-05-31,13.9825
2016-06-01,13.9685
2016-06-02,13.9085
2016-06-03,13.9085
2016-06-06,13.7770
2016-06-07,13.8250
2016-06-08,13.8940
2016-06-09,13.8180
2016-06-10,13.8050
2016-06-13,13.7985
2016-06-14,13.7350
2016-06-15,13.7385
2016-06-16,13.9060
2016-06-17,13.9010
2016-06-20,13.8950
2016-06-21,13.9545
2016-06-22,14.0660
2016-06-23,14.3850
2016-06-24,14.9225
2016-06-27,15.2890
2016-06-28,14.9080
2016-06-29,14.9615
2016-06-30,15.0385
2016-07-01,15.0600
2016-07-04,15.0150
2016-07-05,14.8750
2016-07-06,14.6980
2016-07-07,14.7045
2016-07-08,14.7050
2016-07-11,14.7100
2016-07-12,14.5670
2016-07-13,14.5680
2016-07-14,14.7245
2016-07-15,14.9320
2016-07-18,15.1485
2016-07-19,15.0000
2016-07-20,15.0660
2016-07-21,15.0005
2016-07-22,14.9035
2016-07-25,14.9480
2016-07-26,14.9480
2016-07-27,14.9950
2016-07-28,15.0335
2016-07-29,15.0010
2016-08-01,14.9600
2016-08-02,14.8530
2016-08-03,14.9350
2016-08-04,14.8450
2016-08-05,14.8000
2016-08-08,14.6550
2016-08-09,14.7780
2016-08-10,14.6665
2016-08-11,14.6700
2016-08-12,14.6675
2016-08-15,14.6690
2016-08-16,14.6735
2016-08-17,14.7780
2016-08-18,14.9195
2016-08-19,14.9200
2016-08-22,14.8315
2016-08-23,14.8325
2016-08-24,14.8530
2016-08-25,14.8530
2016-08-26,14.9945
2016-08-29,15.0975
2016-08-30,15.0160
2016-08-31,14.9263
2016-09-01,14.9190
2016-09-02,14.9825
2016-09-05,14.9950
2016-09-06,15.0165
2016-09-07,15.0440
2016-09-08,15.0625
2016-09-09,14.9750
2016-09-12,14.9285
2016-09-13,14.9895
2016-09-14,15.0240
2016-09-15,15.0605
2016-09-16,15.1275
2016-09-19,15.1475
2016-09-20,15.1365
2016-09-21,15.1445
2016-09-22,15.1595
2016-09-23,15.1475
2016-09-26,15.2285
2016-09-27,15.2780
2016-09-28,15.3550
2016-09-29,15.3625
2016-09-30,15.3595
2016-10-03,15.1950
2016-10-04,15.1615
2016-10-05,15.1875
2016-10-06,15.2115
2016-10-07,15.1900
2016-10-10,15.1900
2016-10-11,15.1845
2016-10-12,15.0685
2016-10-13,15.1260
2016-10-14,15.1685
2016-10-17,15.1988
2016-10-18,15.1985
2016-10-19,15.1750
2016-10-20,15.1835
2016-10-21,15.1705
2016-10-24,15.1640
2016-10-25,15.2255
2016-10-26,15.2005
2016-10-27,15.1725
2016-10-28,15.1835
2016-10-31,15.1650
2016-11-01,15.0720
2016-11-02,15.1135
2016-11-03,15.0720
2016-11-04,15.0885
2016-11-07,15.0820
2016-11-08,14.9460
2016-11-09,14.9385
2016-11-10,15.0385
2016-11-11,15.3000
2016-11-14,15.5920
2016-11-15,15.4850
2016-11-16,15.4975
2016-11-17,15.5015
2016-11-18,15.4920
2016-11-21,15.3850
2016-11-22,15.4340
2016-11-23,15.5463
2016-11-24,15.5275
2016-11-25,15.5450
2016-11-28,15.4950
2016-11-29,15.6895
2016-11-30,15.8665
2016-12-01,15.8050
2016-12-02,15.9350
2016-12-05,15.8680
2016-12-06,15.9150
2016-12-07,15.9975
2016-12-08,15.9950
2016-12-09,15.9850
2016-12-12,16.0250
2016-12-13,15.9663
2016-12-14,15.9670
2016-12-15,15.9575
2016-12-16,15.8680
2016-12-19,15.8680
2016-12-20,15.8680
2016-12-21,15.7850
2016-12-22,15.7200
2016-12-23,15.4850
2016-12-26,15.5575
2016-12-27,15.5450
2016-12-28,15.7100
2016-12-29,15.9150
2016-12-30,15.8680
2017-01-02,15.9400
2017-01-03,15.9400
2017-01-04,16.0765
2017-01-05,15.9585
2017-01-06,15.8100
2017-01-09,15.8840
2017-01-10,15.8460
2017-01-11,15.8450
2017-01-12,15.8130
2017-01-13,15.8450
2017-01-16,15.8750
2017-01-17,15.9050
2017-01-18,15.9720
2017-01-19,15.9005
2017-01-20,15.9050
2017-01-23,15.9365
2017-01-24,15.9285
2017-01-25,15.9525
2017-01-26,15.9465
2017-01-27,15.8850
2017-01-30,15.8905
2017-01-31,15.8985
2017-02-01,15.7950
2017-02-02,15.6750
2017-02-03,15.6150
2017-02-06,15.7675
2017-02-07,15.6755
2017-02-08,15.6700
2017-02-09,15.6500
2017-02-10,15.5255
2017-02-13,15.4825
2017-02-14,15.4775
2017-02-15,15.3670
2017-02-16,15.4225
2017-02-17,15.6550
2017-02-20,15.6900
2017-02-21,15.5950
2017-02-22,15.5810
2017-02-23,15.5050
2017-02-24,15.4750
2017-02-27,15.4750
2017-02-28,15.4750
2017-03-01,15.4500
2017-03-02,15.4050
2017-03-03,15.4350
2017-03-06,15.4705
2017-03-07,15.5670
2017-03-08,15.6390
2017-03-09,15.5360
2017-03-10,15.4695
2017-03-13,15.5315
2017-03-14,15.5375
2017-03-15,15.5640
2017-03-16,15.5500
2017-03-17,15.5575
2017-03-20,15.6290
2017-03-21,15.5975
2017-03-22,15.6250
2017-03-23,15.6065
2017-03-24,15.6000
2017-03-27,15.5995
2017-03-28,15.5855
2017-03-29,15.4290
2017-03-30,15.4215
2017-03-31,15.3805
2017-04-03,15.3890
2017-04-04,15.3755
2017-04-05,15.3950
2017-04-06,15.4095
2017-04-07,15.3435
2017-04-10,15.2100
2017-04-11,15.2525
2017-04-12,15.1930
2017-04-13,15.1605
2017-04-14,15.1450
2017-04-17,15.1965
2017-04-18,15.2840
2017-04-19,15.3900
2017-04-20,15.3895
2017-04-21,15.4750
2017-04-24,15.3905
2017-04-25,15.4175
2017-04-26,15.4825
2017-04-27,15.4050
2017-04-28,15.3885
2017-05-01,15.3850
2017-05-02,15.2850
2017-05-03,15.2795
2017-05-04,15.3450
2017-05-05,15.3550
2017-05-08,15.4745
2017-05-09,15.5155
2017-05-10,15.5100
2017-05-11,15.4450
2017-05-12,15.4350
2017-05-15,15.5288
2017-05-16,15.5750
2017-05-17,15.6150
2017-05-18,16.0120
2017-05-19,16.0170
2017-05-22,16.1740
2017-05-23,16.0910
2017-05-24,16.0875
2017-05-25,16.0820
2017-05-26,16.0080
2017-05-29,15.9800
2017-05-30,16.1700
2017-05-31,16.0940
2017-06-01,16.0515
2017-06-02,16.0385
2017-06-05,16.0295
2017-06-06,16.0150
2017-06-07,15.9920
2017-06-08,15.9355
2017-06-09,15.9150
2017-06-12,15.9180
2017-06-13,15.8840
2017-06-14,15.9040
2017-06-15,15.9680
2017-06-16,16.0250
2017-06-19,16.1385
2017-06-20,16.1435
2017-06-21,16.2225
2017-06-22,16.1475
2017-06-23,16.1780
2017-06-26,16.3065
2017-06-27,16.3905
2017-06-28,16.4110
2017-06-29,16.4900
2017-06-30,16.6220
2017-07-03,16.8500
2017-07-04,16.8900
2017-07-05,17.1400
2017-07-06,17.0870
2017-07-07,16.9650
2017-07-10,16.9885
2017-07-11,16.9980
2017-07-12,16.9590
2017-07-13,16.9500
2017-07-14,16.8450
2017-07-17,16.9175
2017-07-18,17.0890
2017-07-19,17.1440
2017-07-20,17.2035
2017-07-21,17.4050
2017-07-24,17.4390
2017-07-25,17.4680
2017-07-26,17.5025
2017-07-27,17.6350
2017-07-28,17.7987
2017-07-31,17.6450
2017-08-01,17.5735
2017-08-02,17.5795
2017-08-03,17.6595
2017-08-04,17.6595
2017-08-07,17.6930
2017-08-08,17.7130
2017-08-09,17.7050
2017-08-10,17.7025
2017-08-11,17.7075
2017-08-14,17.1270
2017-08-15,17.0700
2017-08-16,17.2040
2017-08-17,17.3475
2017-08-18,17.3400
2017-08-21,17.3250
2017-08-22,17.2075
2017-08-23,17.2295
2017-08-24,17.2125
2017-08-25,17.2235
2017-08-28,17.2300
2017-08-29,17.3850
2017-08-30,17.3950
2017-08-31,17.3370
2017-09-01,17.2100
2017-09-04,17.2400
2017-09-05,17.2410
2017-09-06,17.2425
2017-09-07,17.1950
2017-09-08,17.2390
2017-09-11,17.1325
2017-09-12,17.0650
2017-09-13,17.0650
2017-09-14,16.9915
2017-09-15,16.9750
2017-09-18,17.0990
2017-09-19,17.1050
2017-09-20,17.1925
2017-09-21,17.2675
2017-09-22,17.2950
2017-09-25,17.4975
2017-09-26,17.5660
2017-09-27,17.5550
2017-09-28,17.5275
2017-09-29,17.3130
2017-10-02,17.3750
2017-10-03,17.4085
2017-10-04,17.3510
2017-10-05,17.3950
2017-10-06,17.4360
2017-10-09,17.4550
2017-10-10,17.4290
2017-10-11,17.4115
2017-10-12,17.4145
2017-10-13,17.3387
2017-10-16,17.3250
2017-10-17,17.3350
2017-10-18,17.3375
2017-10-19,17.4450
2017-10-20,17.4150
2017-10-23,17.4125
2017-10-24,17.5025
2017-10-25,17.4855
2017-10-26,17.6550
2017-10-27,17.6035
2017-10-30,17.6950
2017-10-31,17.6350
2017-11-01,17.6100
2017-11-02,17.5200
2017-11-03,17.6350
2017-11-06,17.6390
2017-11-07,17.6505
2017-11-08,17.5200
2017-11-09,17.5045
2017-11-10,17.4900
2017-11-13,17.4950
2017-11-14,17.4825
2017-11-15,17.5170
2017-11-16,17.4775
2017-11-17,17.4755
2017-11-20,17.4650
2017-11-21,17.4850
2017-11-22,17.4245
2017-11-23,17.3950
2017-11-24,17.3485
2017-11-27,17.3130
2017-11-28,17.3695
2017-11-29,17.4215
2017-11-30,17.3050
2017-12-01,17.2190
2017-12-04,17.3405
2017-12-05,17.2875
2017-12-06,17.2475
2017-12-07,17.2735
2017-12-08,17.2700
2017-12-11,17.2350
2017-12-12,17.3455
2017-12-13,17.3010
2017-12-14,17.4305
2017-12-15,17.5075
2017-12-18,17.5625
2017-12-19,17.6200
2017-12-20,17.7350
2017-12-21,17.9335
2017-12-22,18.0450
2017-12-25,18.0450
2017-12-26,18.3270
2017-12-27,18.4375
2017-12-28,19.1800
2017-12-29,18.6145
2018-01-01,18.6145
2018-01-02,18.3960
2018-01-03,18.4500
2018-01-04,18.6200
2018-01-05,18.8800
2018-01-08,19.0400
2018-01-09,18.9400
2018-01-10,18.6380
2018-01-11,18.7015
2018-01-12,18.6785
2018-01-15,18.7350
2018-01-16,18.8860
2018-01-17,18.8710
2018-01-18,18.8800
2018-01-19,18.9865
2018-01-22,19.1375
2018-01-23,19.3340
2018-01-24,19.6450
2018-01-25,19.5710
2018-01-26,19.5620
2018-01-29,19.5650
2018-01-30,19.6310
2018-01-31,19.6350
2018-02-01,19.3550
2018-02-02,19.4600
2018-02-05,19.4705
2018-02-06,19.5710
2018-02-07,19.6835
2018-02-08,19.9750
2018-02-09,20.0015
2018-02-12,19.9800
2018-02-13,19.9930
2018-02-14,19.8975
2018-02-15,19.6550
2018-02-16,19.7675
2018-02-19,19.9000
2018-02-20,19.8600
2018-02-21,19.9040
2018-02-22,19.9460
2018-02-23,19.9660
2018-02-26,20.1800
2018-02-27,20.2185
2018-02-28,20.1150
2018-03-01,20.1480
2018-03-02,20.2600
2018-03-05,20.2020
2018-03-06,20.3125
2018-03-07,20.3750
2018-03-08,20.3350
2018-03-09,20.2365
2018-03-12,20.1950
2018-03-13,20.2030
2018-03-14,20.2265
2018-03-15,20.3150
2018-03-16,20.1850
2018-03-19,20.1950
2018-03-20,20.2490
2018-03-21,20.2650
2018-03-22,20.2170
2018-03-23,20.1830
2018-03-26,20.1650
2018-03-27,20.1550
2018-03-28,20.1450
2018-03-29,20.1350
2018-03-30,20.1150
2018-04-02,20.1340
2018-04-03,20.1720
2018-04-04,20.1700
2018-04-05,20.1910
2018-04-06,20.1765
2018-04-09,20.1900
2018-04-10,20.1485
2018-04-11,20.1585
2018-04-12,20.2020
2018-04-13,20.2100
2018-04-16,20.2188
2018-04-17,20.1725
2018-04-18,20.1235
2018-04-19,20.1585
2018-04-20,20.1905
2018-04-23,20.2510
2018-04-24,20.2600
2018-04-25,20.2475
2018-04-26,20.5490
2018-04-27,20.5295
2018-04-30,20.5305
2018-05-01,20.5315
2018-05-02,21.1830
2018-05-03,22.2550
2018-05-04,21.8545
2018-05-07,21.9445
2018-05-08,22.4750
2018-05-09,22.6840
2018-05-10,22.7000
2018-05-11,23.0100
2018-05-14,25.0070
2018-05-15,24.0635
2018-05-16,24.2705
2018-05-17,24.3120
2018-05-18,24.4025
2018-05-21,24.3700
2018-05-22,24.2770
2018-05-23,24.4735
2018-05-24,24.5785
2018-05-25,24.6000
2018-05-28,24.7450
2018-05-29,24.8600
2018-05-30,24.9250
2018-05-31,24.9610
2018-06-01,24.9680
2018-06-04,24.9575
2018-06-05,24.9250
2018-06-06,24.9005
2018-06-07,24.9850
2018-06-08,25.2950
2018-06-11,26.0655
2018-06-12,25.7435
2018-06-13,26.2000
2018-06-14,27.7050
2018-06-15,28.0550
2018-06-18,27.6115
2018-06-19,27.7545
2018-06-20,27.7280
2018-06-21,27.4935
2018-06-22,27.0190
2018-06-25,27.0900
2018-06-26,27.0800
2018-06-27,27.4400
2018-06-28,28.0600
2018-06-29,28.9365
2018-07-02,28.2820
2018-07-03,27.9545
2018-07-04,28.0700
2018-07-05,28.0680
2018-07-06,27.9210
2018-07-09,27.9210
2018-07-10,27.4330
2018-07-11,27.4135
2018-07-12,27.2015
2018-07-13,27.2550
2018-07-16,27.3400
2018-07-17,27.5300
2018-07-18,27.6250
2018-07-19,27.7300
2018-07-20,27.6000
2018-07-23,27.6115
2018-07-24,27.4790
2018-07-25,27.3740
2018-07-26,27.3960
2018-07-27,27.3210
2018-07-30,27.2500
2018-07-31,27.4210
2018-08-01,27.5005
2018-08-02,27.4425
2018-08-03,27.2905
2018-08-06,27.3280
2018-08-07,27.3885
2018-08-08,27.6215
2018-08-09,28.0700
2018-08-10,29.2300
2018-08-13,29.9365
2018-08-14,29.7570
2018-08-15,29.8750
2018-08-16,29.7220
2018-08-17,29.8595
2018-08-20,29.8565
2018-08-21,29.9860
2018-08-22,30.2330
2018-08-23,30.4650
2018-08-24,30.8400
2018-08-27,30.9545
2018-08-28,31.4700
2018-08-29,34.0005
2018-08-30,38.7330
2018-08-31,36.9000
2018-09-03,38.0750
2018-09-04,38.9800
2018-09-05,38.6200
2018-09-06,37.4175
2018-09-07,37.0910
2018-09-10,37.4575
2018-09-11,37.9500
2018-09-12,38.3330
2018-09-13,39.4750
2018-09-14,39.9450
2018-09-17,39.5380
2018-09-18,39.7640
2018-09-19,39.3050
2018-09-20,38.2075
2018-09-21,37.2290
2018-09-24,37.3000
2018-09-25,38.2850
2018-09-26,38.5250
2018-09-27,39.7250
2018-09-28,41.2900
2018-10-01,39.4750
2018-10-02,38.0750
2018-10-03,37.7500
2018-10-04,38.6000
2018-10-05,37.8380
2018-10-08,37.5000
2018-10-09,37.3500
2018-10-10,37.1800
2018-10-11,36.6000
2018-10-12,36.6900
2018-10-15,36.6900
2018-10-16,35.9140
2018-10-17,36.2020
2018-10-18,36.7335
2018-10-19,36.5400
2018-10-22,36.4510
2018-10-23,36.5825
2018-10-24,37.0280
2018-10-25,36.7800
2018-10-26,36.8385
2018-10-29,36.8900
2018-10-30,36.7300
2018-10-31,35.9000
2018-11-01,35.6725
2018-11-02,35.4860
2018-11-05,35.6290
2018-11-06,35.6100
2018-11-07,35.6565
2018-11-08,35.4700
2018-11-09,35.3800
2018-11-12,35.5500
2018-11-13,36.0200
2018-11-14,35.8900
2018-11-15,36.0435
2018-11-16,35.9250
2018-11-19,35.9100
2018-11-20,36.1805
2018-11-21,36.2600
2018-11-22,36.4300
2018-11-23,37.5500
2018-11-26,39.0800
2018-11-27,38.5430
2018-11-28,38.4500
2018-11-29,37.7350
2018-11-30,37.7315
2018-12-03,36.5375
2018-12-04,37.3775
2018-12-05,37.5000
2018-12-06,37.7000
2018-12-07,37.3770
2018-12-10,37.6600
2018-12-11,37.8000
2018-12-12,37.5715
2018-12-13,37.8050
2018-12-14,38.1540
2018-12-17,38.2585
2018-12-18,38.2555
2018-12-19,38.3575
2018-12-20,38.0350
2018-12-21,37.9725
2018-12-24,37.9720
2018-12-25,37.9720
2018-12-26,38.5460
2018-12-27,38.3070
2018-12-28,37.6850
2018-12-31,37.6530
2019-01-01,37.6530
2019-01-02,37.7690
2019-01-03,37.4445
2019-01-04,37.3475
2019-01-07,37.3005
2019-01-08,37.5470
2019-01-09,37.3580
2019-01-10,37.3500
2019-01-11,36.9030
2019-01-14,36.9745
2019-01-15,37.1145
2019-01-16,37.4765
2019-01-17,37.6825
2019-01-18,37.5800
2019-01-21,37.8100
2019-01-22,37.5080
2019-01-23,37.5400
2019-01-24,37.3800
2019-01-25,37.0405
2019-01-28,37.1185
2019-01-29,37.6300
2019-01-30,37.5055
2019-01-31,37.2990
2019-02-01,37.1545
2019-02-04,37.1515
2019-02-05,37.2125
2019-02-06,37.5230
2019-02-07,37.8215
2019-02-08,37.8250
2019-02-11,37.9360
2019-02-12,37.9605
2019-02-13,38.1900
2019-02-14,38.1920
2019-02-15,38.6100
2019-02-18,38.7250
2019-02-19,39.2800
2019-02-20,39.6700
2019-02-21,39.5290
2019-02-22,39.1850
2019-02-25,39.0250
2019-02-26,38.8800
2019-02-27,38.7745
2019-02-28,39.1260
2019-03-01,39.8295
2019-03-04,39.8250
2019-03-05,39.8300
2019-03-06,40.7250
2019-03-07,42.4340
2019-03-08,41.1750
2019-03-11,41.2540
2019-03-12,41.4915
2019-03-13,41.2415
2019-03-14,40.7395
2019-03-15,39.9900
2019-03-18,40.0355
2019-03-19,40.5205
2019-03-20,40.8545
2019-03-21,41.0250
2019-03-22,41.7780
2019-03-25,42.0350
2019-03-26,42.6265
2019-03-27,43.8735
2019-03-28,43.6200
2019-03-29,43.3615
2019-04-01,42.7140
2019-04-02,42.7160
2019-04-03,42.8455
2019-04-04,43.4065
2019-04-05,43.9115
2019-04-08,43.6900
2019-04-09,43.3870
2019-04-10,42.9950
2019-04-11,42.7155
2019-04-12,42.1730
2019-04-15,41.6160
2019-04-16,42.3285
2019-04-17,41.6300
2019-04-18,41.8435
2019-04-19,41.8415
2019-04-22,42.4870
2019-04-23,42.4050
2019-04-24,43.9230
2019-04-25,45.0475
2019-04-26,45.8945
2019-04-29,44.3600
2019-04-30,44.3000
2019-05-01,44.2400
2019-05-02,44.7635
2019-05-03,44.4700
2019-05-06,44.6700
2019-05-07,45.2700
2019-05-08,45.0750
2019-05-09,45.2300
2019-05-10,44.8150
2019-05-13,45.1375
2019-05-14,44.9400
2019-05-15,44.9760
2019-05-16,44.7460
2019-05-17,44.9985
2019-05-20,45.1865
2019-05-21,44.7900
2019-05-22,44.8660
2019-05-23,45.0735
2019-05-24,44.8355
2019-05-27,44.9500
2019-05-28,44.6700
2019-05-29,44.4450
2019-05-30,44.5500
2019-05-31,44.7695
2019-06-03,44.8550
2019-06-04,44.6945
2019-06-05,44.9025
2019-06-06,44.8900
2019-06-07,44.8450
2019-06-10,44.8695
2019-06-11,44.6820
2019-06-12,43.6800
2019-06-13,43.5140
2019-06-14,43.9905
2019-06-17,43.9855
2019-06-18,43.4450
2019-06-19,43.3400
2019-06-20,43.3380
2019-06-21,42.7890
2019-06-24,42.4180
2019-06-25,42.3685
2019-06-26,42.6850
2019-06-27,42.7000
2019-06-28,42.4800
2019-07-01,42.3595
2019-07-02,42.1560
2019-07-03,42.0375
2019-07-04,41.7500
2019-07-05,41.8050
2019-07-08,41.8035
2019-07-09,41.8050
2019-07-10,41.8450
2019-07-11,41.7050
2019-07-12,41.5925
2019-07-15,42.4045
2019-07-16,42.6800
2019-07-17,42.4970
2019-07-18,42.3655
2019-07-19,42.3800
2019-07-22,42.4550
2019-07-23,42.6155
2019-07-24,42.8275
2019-07-25,43.3350
2019-07-26,43.2750
2019-07-29,43.7465
2019-07-30,43.8715
2019-07-31,43.8200
2019-08-01,44.2960
2019-08-02,44.5895
2019-08-05,45.4025
2019-08-06,45.2705
2019-08-07,45.5100
2019-08-08,45.1715
2019-08-09,45.2500
2019-08-12,53.0000
2019-08-13,55.5740
2019-08-14,60.2425
2019-08-15,57.2500
2019-08-16,54.8385
2019-08-19,54.8370
2019-08-20,54.7250
2019-08-21,55.0000
2019-08-22,55.1075
2019-08-23,55.1700
2019-08-26,55.3000
2019-08-27,56.2775
2019-08-28,57.9500
2019-08-29,57.8800
2019-08-30,59.5000
2019-09-02,58.2500
2019-09-03,55.9400
2019-09-04,55.9315
2019-09-05,56.0200
2019-09-06,55.8150
2019-09-09,56.0150
2019-09-10,55.9680
2019-09-11,56.1750
2019-09-12,56.1000
2019-09-13,56.0855
2019-09-16,56.2700
2019-09-17,56.4925
2019-09-18,56.4490
2019-09-19,56.4950
2019-09-20,56.6650
2019-09-23,56.9250
2019-09-24,56.8700
2019-09-25,56.9945
2019-09-26,57.1650
2019-09-27,57.3250
2019-09-30,57.5925
2019-10-01,57.6450
2019-10-02,57.8250
2019-10-03,57.6700
2019-10-04,57.6630
2019-10-07,57.8350
2019-10-08,57.8475
2019-10-09,57.9850
2019-10-10,57.9310
2019-10-11,58.0350
2019-10-14,58.0350
2019-10-15,58.2750
2019-10-16,58.3500
2019-10-17,58.2400
2019-10-18,58.2785
2019-10-21,58.4160
2019-10-22,58.6700
2019-10-23,58.9190
2019-10-24,59.5565
2019-10-25,59.9250
2019-10-28,59.4180
2019-10-29,59.3960
2019-10-30,59.6305
2019-10-31,59.5700
2019-11-01,59.6455
2019-11-04,59.6500
2019-11-05,59.6600
2019-11-06,59.6625
2019-11-07,59.6000
2019-11-08,59.5025
2019-11-11,59.6000
2019-11-12,59.6210
2019-11-13,59.6690
2019-11-14,59.6050
2019-11-15,59.5960
2019-11-18,59.4230
2019-11-19,59.6400
2019-11-20,59.6610
2019-11-21,59.8000
2019-11-22,59.7900
2019-11-25,59.6400
2019-11-26,59.8325
2019-11-27,59.9100
2019-11-28,59.7750
2019-11-29,59.9250
2019-12-02,59.8930
2019-12-03,59.8305
2019-12-04,59.8230
2019-12-05,59.9650
2019-12-06,59.8840
2019-12-09,59.9200
2019-12-10,59.7425
2019-12-11,59.7425
2019-12-12,59.7385
2019-12-13,59.7705
2019-12-16,59.7400
2019-12-17,59.7445
2019-12-18,59.7535
2019-12-19,59.7425
2019-12-20,59.7330
2019-12-23,59.9305
2019-12-24,59.6900
2019-12-25,59.6900
2019-12-26,59.8030
2019-12-27,59.8200
2019-12-30,59.8800
2019-12-31,59.8700
2020-01-01,59.8700
2020-01-02,59.8100
2020-01-03,59.7400
2020-01-06,59.7330
2020-01-07,59.7525
2020-01-08,59.8200
2020-01-09,59.7400
2020-01-10,59.7355
2020-01-13,59.9400
2020-01-14,59.9900
2020-01-15,59.8760
2020-01-16,59.9000
2020-01-17,60.0050
2020-01-20,60.0000
2020-01-21,60.1000
2020-01-22,59.9900
2020-01-23,60.0200
2020-01-24,60.0100
2020-01-27,60.0850
2020-01-28,60.1000
2020-01-29,60.1630
2020-01-30,60.1670
2020-01-31,60.2750
2020-02-03,60.4205
2020-02-04,60.5100
2020-02-05,60.5375
2020-02-06,60.6055
2020-02-07,60.7000
2020-02-10,60.9030
2020-02-11,61.0585
2020-02-12,61.1460
2020-02-13,61.3125
2020-02-14,61.3700
2020-02-17,61.5550
2020-02-18,61.5775
2020-02-19,61.6535
2020-02-20,61.7655
2020-02-21,61.7695
2020-02-24,61.7400
2020-02-25,61.7670
2020-02-26,62.0170
2020-02-27,62.0625
2020-02-28,62.1300
2020-03-02,62.1660
2020-03-03,62.2245
2020-03-04,62.3625
2020-03-05,62.3335
2020-03-06,62.4345
2020-03-09,62.4450
2020-03-10,62.5400
2020-03-11,62.5750
2020-03-12,62.6935
2020-03-13,62.9000
2020-03-16,62.9500
2020-03-17,63.1025
2020-03-18,63.2400
2020-03-19,63.4635
2020-03-20,63.7700
2020-03-23,63.6805
2020-03-24,63.6825
2020-03-25,63.9685
2020-03-26,64.1395
2020-03-27,64.3405
2020-03-30,64.3950
2020-03-31,64.3120
2020-04-01,64.4480
2020-04-02,64.7200
2020-04-03,64.9125
2020-04-06,64.9145
2020-04-07,64.9855
2020-04-08,65.0790
2020-04-09,65.0735
2020-04-10,64.5400
2020-04-13,65.3080
2020-04-14,65.4200
2020-04-15,65.5605
2020-04-16,65.6900
2020-04-17,65.8050
2020-04-20,65.9300
2020-04-21,66.0405
2020-04-22,66.2100
2020-04-23,66.2550
2020-04-24,66.3650
2020-04-27,66.4600
2020-04-28,66.5700
2020-04-29,66.6800
2020-04-30,66.7800
2020-05-01,66.6200
2020-05-04,66.8835
2020-05-05,66.9515
2020-05-06,67.0475
2020-05-07,67.1650
2020-05-08,67.2750
2020-05-11,67.3650
2020-05-12,67.3990
2020-05-13,67.4915
2020-05-14,67.5900
2020-05-15,67.6715
2020-05-18,67.8200
2020-05-19,67.9100
2020-05-20,67.9350
2020-05-21,68.0240
2020-05-22,68.1750
2020-05-25,68.1750
2020-05-26,68.2215
2020-05-27,68.3010
2020-05-28,68.3840
2020-05-29,68.4715
2020-06-01,68.5700
2020-06-02,68.6535
2020-06-03,68.8000
2020-06-04,68.8335
2020-06-05,68.9405
2020-06-08,69.0465
2020-06-09,69.1035
2020-06-10,69.2450
2020-06-11,69.3150
2020-06-12,69.3800
2020-06-15,69.3345
2020-06-16,69.6150
2020-06-17,69.6335
2020-06-18,69.6745
2020-06-19,69.7450
2020-06-22,69.9250
2020-06-23,70.0350
2020-06-24,70.0850
2020-06-25,70.1550
2020-06-26,70.1525
2020-06-29,70.3465
2020-06-30,70.3915
2020-07-01,70.5150
2020-07-02,70.5800
2020-07-03,70.6350
2020-07-06,70.8100
2020-07-07,70.8750
2020-07-08,70.8780
2020-07-09,70.8710
2020-07-10,70.8700
2020-07-13,71.1710
2020-07-14,71.2300
2020-07-15,71.2905
2020-07-16,71.3505
2020-07-17,71.4750
2020-07-20,71.6110
2020-07-21,71.7150
2020-07-22,71.7800
2020-07-23,71.7700
